,夜硫化铜折铜,白班氧化铜折铜,精铜矿,夜班折干,电解铜矿,取数日期,白班氧化铜,夜班氧化铜折铜,合计氧化铜,夜班氧化铜,合计氧化铜折铜,白班折干,合计硫化铜,夜班硫化铜,白硫化铜折铜,合计折干,白班硫化铜,合计硫化铜折铜
520,13.1558154,115.05911868,20.79006972,5059.929,199.05394008000002,2025-11-15,0.021099999999999997,83.9948214,0.0,0.0166,0.0,5453.0388,0.0,0.0026,7.634254320000001,0.0,0.0014000000000000002,0.0
521,7.755431280000001,0.0,7.755431280000001,2281.0092,46.98878952,2025-11-16,0.0,46.98878952,0.0,0.0206,0.0,0.0,0.0,0.0034000000000000002,0.0,0.0,0.0,0.0
522,0.0,93.12152304,7.5503937599999995,0.0,93.12152304,2025-11-22,0.0222,0.0,0.0,0.0,0.0,4194.6632,0.0,0.0,7.5503937599999995,0.0,0.0018,0.0
523,12.865395,91.71845120000002,28.342883640000004,5593.65,187.36986620000002,2025-11-23,0.016,95.651415,0.0,0.0171,0.0,5732.403200000001,0.0,0.0023,15.477488640000002,0.0,0.0027,0.0
524,13.582993199999999,92.24823762,30.19913538,5659.5805,179.97173536999998,2025-11-24,0.0161,87.72349774999999,0.0,0.0155,0.0,5729.7042,0.0,0.0024,16.61614218,0.0,0.0029,0.0
525,12.775232800000001,115.1031168,23.345927200000002,5806.924,220.2084412,2025-11-25,0.0196,105.10532440000001,0.0,0.0181,0.0,5872.608,0.0,0.0022,10.5706944,0.0,0.0018,0.0
526,14.215748000000001,95.59427328000001,25.62188288,5686.2992,204.77121792000003,2025-11-26,0.0176,109.17694464,0.0,0.0192,0.0,5431.4928,0.0,0.0025,11.40613488,0.0,0.0021,0.0
527,12.252096000000002,92.75010047999999,21.43049136,4900.838400000001,189.29661696,2025-11-27,0.0192,96.54651648000001,0.0,0.0197,0.0,4830.734399999999,0.0,0.0025,9.17839536,0.0,0.0019,0.0
528,5.4232407,88.48854951999999,17.51484374,3615.4937999999997,151.75969102,2025-11-28,0.0161,63.2711415,0.0,0.0175,0.0,5496.1831999999995,0.0,0.0015,12.091603039999999,0.0,0.0022,0.0
529,4.5283291199999995,105.3775697,20.36542052,3773.6076,180.47236094,2025-11-29,0.0173,75.09479124,0.0,0.0199,0.0,6091.189,0.0,0.0012,15.8370914,0.0,0.0026,0.0
530,13.29933301,117.68357963999998,18.17740885,5782.3187,226.96940306999997,2025-11-30,0.019299999999999998,109.28582343,0.0,0.0189,0.0,6097.5948,0.0,0.0023,4.87807584,0.0,0.0008,0.0
531,11.829255599999998,123.5399148,19.3692504,5914.627799999999,241.8324708,2025-12-01,0.0213,118.29255599999999,0.0,0.02,0.0,5799.996,0.0,0.002,7.5399948,0.0,0.0013,0.0
532,12.522761789999999,93.55863054000001,23.702723929999998,5963.2199,194.33704685,2025-12-02,0.0159,100.77841631,0.0,0.0169,0.0,5884.1906,0.0,0.0021,11.17996214,0.0,0.0019,0.0
